price,area,length,width,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1465896,244316,593,412,4,2,3,yes,no,no,no,yes,2,yes,furnished
3123904,390488,734,532,4,4,4,yes,no,no,no,yes,3,no,furnished
1519896,379974,498,763,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
1152112,288028,382,754,4,2,2,yes,no,yes,no,yes,3,yes,furnished
887292,221823,503,441,4,1,2,yes,yes,yes,no,yes,2,no,furnished
458048,229024,544,421,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
2114080,264260,362,730,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
1733184,433296,708,612,5,3,2,yes,no,no,no,no,0,no,unfurnished
2060920,515230,670,769,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
2082000,260250,375,694,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
1100160,275040,360,764,3,1,2,yes,no,yes,no,yes,2,yes,furnished
907584,226896,464,489,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
667584,166896,366,456,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
1273992,318498,654,487,4,2,2,yes,no,no,yes,no,2,no,furnished
1469832,367458,673,546,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
1361120,340280,470,724,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
1802240,450560,704,640,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
1727880,215985,357,605,3,2,4,yes,no,no,no,yes,2,no,furnished
605088,151272,396,382,3,2,2,yes,yes,no,no,yes,2,no,furnished
812736,203184,332,612,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
564928,141232,364,388,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
530424,265212,417,636,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
339472,169736,392,433,3,1,1,yes,yes,yes,no,yes,1,no,furnished
2205216,551304,744,741,3,2,2,yes,yes,yes,no,yes,1,no,furnished
1103844,275961,773,357,3,2,2,yes,no,no,no,yes,2,no,furnished
1046976,261744,779,336,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
3091200,386400,700,552,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
652650,326325,475,687,3,1,1,yes,no,no,no,no,1,no,semi-furnished
884268,221067,319,693,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
1485216,371304,486,764,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
879992,109999,317,347,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1934064,241758,666,363,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
1342608,335652,674,498,4,2,2,yes,no,no,no,yes,1,yes,furnished
963136,240784,404,596,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
864360,216090,686,315,5,1,2,yes,yes,yes,no,yes,1,no,furnished
1498160,187270,305,614,3,2,4,yes,no,no,no,yes,2,no,furnished
2365734,394289,713,553,3,2,3,yes,no,no,yes,no,1,yes,furnished
1957824,244728,618,396,4,2,4,yes,no,no,no,yes,2,no,furnished
1806320,225790,670,337,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
2232000,279000,360,775,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
988812,247203,363,681,3,1,2,yes,no,yes,no,yes,0,yes,furnished
1188720,148590,390,381,3,2,4,yes,no,no,no,yes,0,yes,furnished
2771120,346390,517,670,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1740928,217616,536,406,4,2,4,yes,no,no,no,no,2,no,semi-furnished
3066000,383250,750,511,4,2,4,yes,no,no,no,yes,1,no,furnished
3042864,507144,748,678,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
1472328,184041,363,507,3,2,4,yes,no,no,no,yes,1,no,furnished
1731560,216445,365,593,3,1,4,yes,no,no,no,yes,3,yes,furnished
1268736,317184,472,672,3,2,2,yes,no,yes,no,no,1,no,unfurnished
750750,375375,525,715,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
2190240,273780,585,468,3,2,4,yes,no,no,no,no,1,yes,unfurnished
1834880,229360,752,305,3,1,4,yes,no,no,no,yes,1,no,unfurnished
2373632,296704,608,488,4,2,4,yes,yes,no,no,yes,1,no,furnished
1532640,191580,309,620,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
922140,230535,423,545,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
1024016,256004,574,446,3,1,2,yes,no,no,no,yes,1,no,unfurnished
636320,159080,388,410,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
2601040,325130,610,533,4,2,4,yes,yes,no,no,yes,1,yes,furnished
2381808,297726,429,694,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
1677448,209681,307,683,3,2,4,yes,yes,no,no,yes,1,no,furnished
379312,94828,302,314,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
659736,329868,441,748,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
1699236,424809,613,693,4,2,2,yes,no,no,no,yes,1,no,furnished
1974024,329004,703,468,4,2,3,yes,no,no,no,yes,2,yes,furnished
575586,287793,561,513,3,1,1,yes,no,yes,no,yes,1,yes,furnished
1398400,349600,475,736,3,2,2,yes,no,yes,no,yes,1,no,furnished
903500,451750,695,650,2,1,1,yes,no,yes,yes,no,1,no,furnished
565936,282968,652,434,3,2,1,yes,no,no,no,no,2,no,unfurnished
533324,266662,374,713,3,1,1,yes,no,no,no,yes,1,no,furnished
2013440,503360,704,715,4,2,2,yes,no,no,no,no,2,yes,furnished
678900,169725,365,465,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
3395376,424422,646,657,4,2,4,yes,no,no,no,yes,0,no,unfurnished
2035968,254496,528,482,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
1031040,128880,358,360,2,2,4,yes,no,yes,no,no,0,yes,furnished
807300,201825,325,621,3,1,2,yes,no,yes,yes,no,1,no,furnished
1194800,298700,412,725,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
3192588,532098,721,738,3,2,3,yes,no,no,no,yes,0,yes,furnished
2247024,374504,676,554,3,2,3,yes,no,no,no,yes,0,yes,furnished
417680,208840,460,454,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
1821144,303524,449,676,3,2,3,yes,yes,no,no,yes,0,no,furnished
687904,171976,332,518,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
811620,202905,501,405,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
290752,145376,413,352,3,2,1,yes,no,yes,no,yes,1,yes,furnished
1931520,241440,503,480,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
1392600,348150,550,633,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
